
PARSED SUCCESSFULLY
Line 29: Error - Operation on array variables
Line 40: Error - NUM 25 Not In Range
Line 41: Error - Type Mismatch
Line 45: Error - Operation on array variables
Line 50: Error - Returned parameters not assigned
Line 56 Error - Recursive calls not allowed
Line 86: Error - Type Mismatch
Line 98: Error - NUM 9 Not In Range
Line 100: Error - Assignop type Mismatch 
Line 105: Error - Type Mismatch
Line 111: Error - Assignop type Mismatch 
Line 112: Error - Loop variable [k] is changed inside the loop
Line 114: Error - Module [function3] Not Found
Line 117: Error - NUM 11 Not In Range
Line 119: Error - Returned parameters not assigned
Line 130: Error - Module [function4] declared but not used before Definition
Line 137: Error - Module [function3] defined again.
Line 158: Error - Assignop type Mismatch 
Line 163: Error - Type Mismatch
Line 164: Error - Type Mismatch
Line 168: Error - NUM 1 Not In Range
Line 170: Error - Assignop type Mismatch 
Line 173: Error - Assignop type (array size) Mismatch 
Line 189 Error - Recursive calls not allowed
Line 192: Error - Returned parameters not assigned
Line 194: Error - Module [function1] defined again.


***************starting second traversal************
Line 43: Error - Type of v3 differs from input type of function
Line 48: Error - Type of b7 differs from input type of function
Line 48: Error - Type Mismatch
Line 83: Error - Type Mismatch
Line 91: Error - Variable Var4 used before declaration
Line 103: Error - Type of u differs from return type of function
Line 108: Error - Number of return parameters differ.
Module Name: [f1], isUsed: [0], isDefined: [1] astNode: [MODULE_NODE]

**new stable started in f1**	Var Name: [m], Scope: [f1, 64-119], Width: [1], isArray: NO, ------ [--], Type: [BOOLEAN_NODE], offset: [84], nesting level: [0], isAssigned: [1], isReturn: [1]
	Var Name: [n], Scope: [f1, 64-119], Width: [2], isArray: NO, ------ [--], Type: [INTEGER_NODE], offset: [85], nesting level: [0], isAssigned: [0], isReturn: [1]
	Var Name: [a], Scope: [f1, 64-119], Width: [41], isArray: YES, static array [10-30], Type: [INTEGER_NODE], offset: [0], nesting level: [0], isAssigned: [1], isReturn: [0]
	Var Name: [b], Scope: [f1, 64-119], Width: [41], isArray: YES, static array [10-30], Type: [INTEGER_NODE], offset: [40], nesting level: [0], isAssigned: [1], isReturn: [0]
	Var Name: [c], Scope: [f1, 64-119], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [80], nesting level: [0], isAssigned: [1], isReturn: [0]

**new stable started in f1**	Var Name: [k], Scope: [f1, 64-119], Width: [2], isArray: NO, ------ [--], Type: [INTEGER_NODE], offset: [12], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [p], Scope: [f1, 64-119], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [8], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [Var1], Scope: [f1, 64-119], Width: [61], isArray: YES, static array [35-50], Type: [REAL_NODE], offset: [176], nesting level: [1], isAssigned: [0], isReturn: [0]
	Var Name: [y1], Scope: [f1, 64-119], Width: [2], isArray: NO, ------ [--], Type: [INTEGER_NODE], offset: [14], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [x], Scope: [f1, 64-119], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [0], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [y], Scope: [f1, 64-119], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [4], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [Var2], Scope: [f1, 64-119], Width: [61], isArray: YES, static array [35-50], Type: [REAL_NODE], offset: [236], nesting level: [1], isAssigned: [0], isReturn: [0]
	Var Name: [Var3], Scope: [f1, 64-119], Width: [51], isArray: YES, static array [100-150], Type: [BOOLEAN_NODE], offset: [52], nesting level: [1], isAssigned: [0], isReturn: [0]
	Var Name: [var4], Scope: [f1, 64-119], Width: [51], isArray: YES, static array [100-150], Type: [BOOLEAN_NODE], offset: [102], nesting level: [1], isAssigned: [0], isReturn: [0]
	Var Name: [A], Scope: [f1, 64-119], Width: [13], isArray: YES, static array [4-10], Type: [INTEGER_NODE], offset: [152], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [B], Scope: [f1, 64-119], Width: [13], isArray: YES, static array [4-10], Type: [INTEGER_NODE], offset: [164], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [C], Scope: [f1, 64-119], Width: [41], isArray: YES, static array [10-30], Type: [INTEGER_NODE], offset: [336], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [D], Scope: [f1, 64-119], Width: [41], isArray: YES, static array [10-30], Type: [INTEGER_NODE], offset: [296], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [E], Scope: [f1, 64-119], Width: [37], isArray: YES, static array [2-20], Type: [INTEGER_NODE], offset: [16], nesting level: [1], isAssigned: [0], isReturn: [0]

**new stable started in f1**	Var Name: [u], Scope: [f1, 85-112], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [0], nesting level: [2], isAssigned: [1], isReturn: [0]
	Var Name: [v], Scope: [f1, 85-112], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [4], nesting level: [2], isAssigned: [1], isReturn: [0]
	Var Name: [int1], Scope: [f1, 85-112], Width: [2], isArray: NO, ------ [--], Type: [INTEGER_NODE], offset: [8], nesting level: [2], isAssigned: [1], isReturn: [0]

**new stable started in f1**	Var Name: [A], Scope: [f1, 93-109], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [0], nesting level: [3], isAssigned: [1], isReturn: [0]
	Var Name: [B], Scope: [f1, 93-109], Width: [41], isArray: YES, static array [10-30], Type: [INTEGER_NODE], offset: [6], nesting level: [3], isAssigned: [1], isReturn: [0]
	Var Name: [E], Scope: [f1, 93-109], Width: [13], isArray: YES, static array [4-10], Type: [INTEGER_NODE], offset: [46], nesting level: [3], isAssigned: [1], isReturn: [0]
	Var Name: [Q], Scope: [f1, 93-109], Width: [2], isArray: NO, ------ [--], Type: [INTEGER_NODE], offset: [4], nesting level: [3], isAssigned: [1], isReturn: [0]
Module Name: [function1], isUsed: [0], isDefined: [1] astNode: [MODULE_NODE]

**new stable started in function1**	Var Name: [q], Scope: [function1, 179-192], Width: [2], isArray: NO, ------ [--], Type: [INTEGER_NODE], offset: [116], nesting level: [0], isAssigned: [1], isReturn: [0]
	Var Name: [data], Scope: [function1, 179-192], Width: [51], isArray: YES, static array [100-150], Type: [BOOLEAN_NODE], offset: [0], nesting level: [0], isAssigned: [1], isReturn: [0]
