
PARSED SUCCESSFULLY
Line 15: Error - Operation on array variables
Line 22: Error - NUM 25 Not In Range
Line 23: Error - Type Mismatch
Line 0 ERROR- While variable not changed
Line 25: Error - Operation on array variables
Line 48: Error - Type Mismatch
Line 58: Error - NUM 9 Not In Range
Line 60: Error - Assignop type Mismatch 
Line 64: Error - Type Mismatch
Line 69: Error - Assignop type Mismatch 
Line 74: Error - NUM 11 Not In Range
Line 92: Error - Assignop type Mismatch 
Line 97: Error - Type Mismatch
Line 98: Error - Type Mismatch
Line 102: Error - NUM 1 Not In Range
Line 104: Error - Assignop type Mismatch 
Line 107: Error - Assignop type (array size) Mismatch 


***************starting second traversal************
Module Name: [f1], isUsed: [0], isDefined: [1] astNode: [MODULE_NODE]

**new stable started in f1**	Var Name: [m], Scope: [f1, 35-76], Width: [1], isArray: NO, ------ [--], Type: [BOOLEAN_NODE], offset: [86], nesting level: [0], isAssigned: [1], isReturn: [1]
	Var Name: [n], Scope: [f1, 35-76], Width: [2], isArray: NO, ------ [--], Type: [INTEGER_NODE], offset: [87], nesting level: [0], isAssigned: [1], isReturn: [1]
	Var Name: [a], Scope: [f1, 35-76], Width: [41], isArray: YES, static array [10-30], Type: [INTEGER_NODE], offset: [0], nesting level: [0], isAssigned: [1], isReturn: [2]
	Var Name: [b], Scope: [f1, 35-76], Width: [41], isArray: YES, static array [10-30], Type: [INTEGER_NODE], offset: [41], nesting level: [0], isAssigned: [1], isReturn: [2]
	Var Name: [c], Scope: [f1, 35-76], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [82], nesting level: [0], isAssigned: [1], isReturn: [2]

**new stable started in f1**	Var Name: [k], Scope: [f1, 35-76], Width: [2], isArray: NO, ------ [--], Type: [INTEGER_NODE], offset: [12], nesting level: [1], isAssigned: [0], isReturn: [0]
	Var Name: [p], Scope: [f1, 35-76], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [8], nesting level: [1], isAssigned: [0], isReturn: [0]
	Var Name: [x], Scope: [f1, 35-76], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [0], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [y], Scope: [f1, 35-76], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [4], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [A], Scope: [f1, 35-76], Width: [13], isArray: YES, static array [4-10], Type: [INTEGER_NODE], offset: [14], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [B], Scope: [f1, 35-76], Width: [13], isArray: YES, static array [4-10], Type: [INTEGER_NODE], offset: [27], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [C], Scope: [f1, 35-76], Width: [41], isArray: YES, static array [10-30], Type: [INTEGER_NODE], offset: [81], nesting level: [1], isAssigned: [1], isReturn: [0]
