
PARSED SUCCESSFULLY
Line 37: Error - Operation on array variables
Line 48: Error - NUM 25 Not In Range
Line 49: Error - Type Mismatch
Line 53: Error - Operation on array variables
Line 85: Error - Type Mismatch
Line 97: Error - NUM 9 Not In Range
Line 99: Error - Assignop type Mismatch 
Line 104: Error - Type Mismatch
Line 110: Error - Assignop type Mismatch 
Line 115: Error - NUM 11 Not In Range
Line 133: Error - Assignop type Mismatch 
Line 138: Error - Type Mismatch
Line 139: Error - Type Mismatch
Line 143: Error - NUM 1 Not In Range
Line 145: Error - Assignop type Mismatch 
Line 148: Error - Assignop type (array size) Mismatch 


***************starting second traversal************
Line 51: Error - Type of v3 differs from input type of function
Line 56: Error - Type of b7 differs from input type of function
Line 56: Error - Type Mismatch
Line 82: Error - Type Mismatch
Line 90: Error - Type of var4 differs from input type of function
Line 102: Error - Type of u differs from return type of function
Line 107: Error - Number of return parameters differ.
Module Name: [f1], isUsed: [0], isDefined: [1] astNode: [MODULE_NODE]

**new stable started in f1**	Var Name: [m], Scope: [f1, 64-117], Width: [1], isArray: NO, ------ [--], Type: [BOOLEAN_NODE], offset: [84], nesting level: [0], isAssigned: [1], isReturn: [1]
	Var Name: [n], Scope: [f1, 64-117], Width: [2], isArray: NO, ------ [--], Type: [INTEGER_NODE], offset: [85], nesting level: [0], isAssigned: [1], isReturn: [1]
	Var Name: [a], Scope: [f1, 64-117], Width: [41], isArray: YES, static array [10-30], Type: [INTEGER_NODE], offset: [0], nesting level: [0], isAssigned: [1], isReturn: [0]
	Var Name: [b], Scope: [f1, 64-117], Width: [41], isArray: YES, static array [10-30], Type: [INTEGER_NODE], offset: [40], nesting level: [0], isAssigned: [1], isReturn: [0]
	Var Name: [c], Scope: [f1, 64-117], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [80], nesting level: [0], isAssigned: [1], isReturn: [0]

**new stable started in f1**	Var Name: [k], Scope: [f1, 64-117], Width: [2], isArray: NO, ------ [--], Type: [INTEGER_NODE], offset: [12], nesting level: [1], isAssigned: [0], isReturn: [0]
	Var Name: [p], Scope: [f1, 64-117], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [8], nesting level: [1], isAssigned: [0], isReturn: [0]
	Var Name: [Var1], Scope: [f1, 64-117], Width: [61], isArray: YES, static array [35-50], Type: [REAL_NODE], offset: [174], nesting level: [1], isAssigned: [0], isReturn: [0]
	Var Name: [x], Scope: [f1, 64-117], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [0], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [y], Scope: [f1, 64-117], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [4], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [Var2], Scope: [f1, 64-117], Width: [61], isArray: YES, static array [35-50], Type: [REAL_NODE], offset: [234], nesting level: [1], isAssigned: [0], isReturn: [0]
	Var Name: [Var3], Scope: [f1, 64-117], Width: [51], isArray: YES, static array [100-150], Type: [BOOLEAN_NODE], offset: [50], nesting level: [1], isAssigned: [0], isReturn: [0]
	Var Name: [var4], Scope: [f1, 64-117], Width: [51], isArray: YES, static array [100-150], Type: [BOOLEAN_NODE], offset: [100], nesting level: [1], isAssigned: [0], isReturn: [0]
	Var Name: [A], Scope: [f1, 64-117], Width: [13], isArray: YES, static array [4-10], Type: [INTEGER_NODE], offset: [150], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [B], Scope: [f1, 64-117], Width: [13], isArray: YES, static array [4-10], Type: [INTEGER_NODE], offset: [162], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [C], Scope: [f1, 64-117], Width: [41], isArray: YES, static array [10-30], Type: [INTEGER_NODE], offset: [334], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [D], Scope: [f1, 64-117], Width: [41], isArray: YES, static array [10-30], Type: [INTEGER_NODE], offset: [294], nesting level: [1], isAssigned: [1], isReturn: [0]
	Var Name: [E], Scope: [f1, 64-117], Width: [37], isArray: YES, static array [2-20], Type: [INTEGER_NODE], offset: [14], nesting level: [1], isAssigned: [0], isReturn: [0]

**new stable started in f1**	Var Name: [u], Scope: [f1, 84-111], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [0], nesting level: [2], isAssigned: [1], isReturn: [0]
	Var Name: [v], Scope: [f1, 84-111], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [4], nesting level: [2], isAssigned: [1], isReturn: [0]
	Var Name: [int1], Scope: [f1, 84-111], Width: [2], isArray: NO, ------ [--], Type: [INTEGER_NODE], offset: [8], nesting level: [2], isAssigned: [1], isReturn: [0]

